WindowsStandalone
PlayerPath?
C:/Users/Chai/Desktop/BridgeGuardian/Bridge Guardian.exe
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
33f77335cf7aa8f6a50e1d0a48eb15e4 Assembly-CSharp.dll:.EdwardLeave
f47185940bd1f831d4180c5adf3a047e Assembly-CSharp.dll:RPGTALK.Localization.RPGTalkLocalizationString
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
74fe541aceba39f0d3f7ac8cdd6485be Assembly-CSharp.dll:RPGTALK.Localization.RPGTalkLocalization
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
aa6e662bccb33aefd1f526c64672743a Assembly-CSharp.dll:Anima2D.IkLimb2D
68b24a496510d9fe88e6c30622669f14 Assembly-CSharp.dll:.NPCBehavior
d5cb0f5544662ea0b3a0e1e81dc4c583 Assembly-CSharp.dll:.SaySomethingWhenClicked
eb9e11c75f0f6160dd6c9fc15509f674 Assembly-CSharp.dll:.Monster
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
a88668893d2bfd36048ea32094b599f7 Assembly-CSharp.dll:.NetFallAction
d02090e72e58bffe549291bbba21df54 Assembly-CSharp.dll:Anima2D.SpriteMesh
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CharacterMotion
148138a13421efec9fcc9fbc8d8c9bdd Assembly-CSharp.dll:RPGTALK.Dub.RPGTalkDubSounds
3ff1a5105293bee6c11dc386a31619c3 Assembly-CSharp.dll:Anima2D.Bone2D
87347e69d91012d57dcdbf5e531b27bb Assembly-CSharp.dll:.PickUpSword
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.NotifyHitWall
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CallOnNetFall
9a6b9e2e43ea83cfd249a232bf8b1323 Assembly-CSharp.dll:.AttatchLineRenderer
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
76ecf91792b350ca900b7f097d815c59 Assembly-CSharp.dll:.SpriteCycle
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DisableControls
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DisableMovement
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
6fb783f71611177c2003962e867bccb8 Assembly-CSharp.dll:.SpriteCycleParallax
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
b6f458843904a04095dd8c32665f33ab Assembly-CSharp.dll:Anima2D.Control
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
5d74f38d95add4b3cfac35984e5329c0 Assembly-CSharp.dll:RPGTALK.Timeline.RPGTalkTimeline
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1d60017d18f79a5b756707f903d6a5f1 Assembly-CSharp.dll:Anima2D.SpriteMeshInstance
8b054d83f76eb9c167a7e74477afd7b9 Assembly-CSharp.dll:.SlashTeleporter
9731dc9f2512fb2a71283dc4c592a34c Assembly-CSharp.dll:.InstantiateDeathPuff
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
ea33dc278e211d79d979fa5360066fa4 Assembly-CSharp.dll:UnityChan.SpringBone
b2e76dca972d67eaf45bbcadb4daa1d8 Assembly-CSharp.dll:.ShowEdgeCollider
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Anima2D.EditorUpdaterProxy
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShowCollider
04460ee87270d98c68ec1c718ccab6ee Assembly-CSharp.dll:UnityChan.SpringCollider
6e45768065e9159cd355698b1db3dd54 Assembly-CSharp.dll:Anima2D.IkGroup
74403aeff27679cc21010dde981f10ad Assembly-CSharp.dll:.RPGTalkArea
8be0b4ffdb64b465bd326399ae647d40 Assembly-CSharp.dll:.OnEventSetActive
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:RPGTALK.Helper.RPGTalkHelper
5b62217e4237483afe501abd99423ff7 Assembly-CSharp.dll:.TouchControls
32b39a27fd1fd8c6ceaa421ecdfb7793 Assembly-CSharp.dll:.MonsterSpawner
b9dd5889275f4b32d6c9e2eb06ce1c37 Assembly-CSharp.dll:.ShowWinLoseScreen
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
6a12d4c598a8073495344240d19b64c2 Assembly-CSharp.dll:.GateWinScreen
7d609edb760dd37b6485974a34f20793 Assembly-CSharp.dll:.FreedNPCBehavior
c05fddb5f32cbbb445fa8101e344d3ae Assembly-CSharp.dll:.Parallax
c887c842c5288f3207c5f4d7ea554908 Assembly-CSharp.dll:Anima2D.Pose
c4ef312ac9e852da9ca3d02d4e4cec53 Assembly-CSharp.dll:Anima2D.PoseManager
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
b971a106988ebd6fca12c15c3cd91059 Assembly-CSharp.dll:.DisableGameObject
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp.dll:.Follow
52f4958e3308e62af804357afbe2de62 Assembly-CSharp.dll:.SetOffsetAnimation
91d196e57e9f811e7f6f9d2486fcce3e Assembly-CSharp.dll:Anima2D.IkCCD2D
8626f95cb7adc1622b08704fdc31e515 Assembly-CSharp.dll:.SkinnedMeshCombiner
d8a2c4016e7d5df8fb9f8a866885b1af Assembly-CSharp.dll:.CutRope
